date,product_id,category,units_sold,stock_on_hand,reorder_qty,promotion,holiday,unit_cost
2025-01-01,SKU-101,Beverages,124,1676,0,1,0,1.8
2025-01-02,SKU-101,Beverages,129,1547,0,1,0,1.8
2025-01-03,SKU-101,Beverages,146,1401,0,1,0,1.8
2025-01-04,SKU-101,Beverages,140,1261,0,1,0,1.8
2025-01-05,SKU-101,Beverages,70,1191,0,0,0,1.8
2025-01-06,SKU-101,Beverages,67,1124,0,0,0,1.8
2025-01-07,SKU-101,Beverages,80,1044,0,0,0,1.8
2025-01-08,SKU-101,Beverages,90,954,0,0,0,1.8
2025-01-09,SKU-101,Beverages,105,849,0,0,0,1.8
2025-01-10,SKU-101,Beverages,103,746,0,0,0,1.8
2025-01-11,SKU-101,Beverages,105,641,0,0,0,1.8
2025-01-12,SKU-101,Beverages,89,552,0,0,0,1.8
2025-01-13,SKU-101,Beverages,74,2242,1764,0,0,1.8
2025-01-14,SKU-101,Beverages,83,2159,0,0,0,1.8
2025-01-15,SKU-101,Beverages,89,2070,0,0,0,1.8
2025-01-16,SKU-101,Beverages,90,1980,0,0,0,1.8
2025-01-17,SKU-101,Beverages,100,1880,0,0,0,1.8
2025-01-18,SKU-101,Beverages,81,1799,0,0,0,1.8
2025-01-19,SKU-101,Beverages,79,1720,0,0,0,1.8
2025-01-20,SKU-101,Beverages,64,1656,0,0,0,1.8
2025-01-21,SKU-101,Beverages,65,1591,0,0,0,1.8
2025-01-22,SKU-101,Beverages,72,1519,0,0,0,1.8
2025-01-23,SKU-101,Beverages,95,1424,0,0,0,1.8
2025-01-24,SKU-101,Beverages,89,1335,0,0,0,1.8
2025-01-25,SKU-101,Beverages,80,1255,0,0,0,1.8
2025-01-26,SKU-101,Beverages,69,1186,0,0,0,1.8
2025-01-27,SKU-101,Beverages,68,1118,0,0,0,1.8
2025-01-28,SKU-101,Beverages,71,1047,0,0,0,1.8
2025-01-29,SKU-101,Beverages,84,963,0,0,0,1.8
2025-01-30,SKU-101,Beverages,98,865,0,0,0,1.8
2025-01-31,SKU-101,Beverages,114,751,0,0,0,1.8
2025-02-01,SKU-101,Beverages,91,660,0,0,0,1.8
2025-02-02,SKU-101,Beverages,78,582,0,0,0,1.8
2025-02-03,SKU-101,Beverages,69,2277,1764,0,0,1.8
2025-02-04,SKU-101,Beverages,83,2194,0,0,0,1.8
2025-02-05,SKU-101,Beverages,100,2094,0,0,0,1.8
2025-02-06,SKU-101,Beverages,105,1989,0,0,0,1.8
2025-02-07,SKU-101,Beverages,104,1885,0,0,0,1.8
2025-02-08,SKU-101,Beverages,95,1790,0,0,0,1.8
2025-02-09,SKU-101,Beverages,90,1700,0,0,0,1.8
2025-02-10,SKU-101,Beverages,81,1619,0,0,0,1.8
2025-02-11,SKU-101,Beverages,120,1499,0,1,0,1.8
2025-02-12,SKU-101,Beverages,124,1375,0,1,0,1.8
2025-02-13,SKU-101,Beverages,141,1234,0,1,0,1.8
2025-02-14,SKU-101,Beverages,141,1093,0,1,0,1.8
2025-02-15,SKU-101,Beverages,93,1000,0,0,0,1.8
2025-02-16,SKU-101,Beverages,83,917,0,0,0,1.8
2025-02-17,SKU-101,Beverages,69,848,0,0,0,1.8
2025-02-18,SKU-101,Beverages,74,774,0,0,0,1.8
2025-02-19,SKU-101,Beverages,80,694,0,0,0,1.8
2025-02-20,SKU-101,Beverages,91,603,0,0,0,1.8
2025-02-21,SKU-101,Beverages,95,508,0,0,0,1.8
2025-02-22,SKU-101,Beverages,73,2199,1764,0,0,1.8
2025-02-23,SKU-101,Beverages,69,2130,0,0,0,1.8
2025-02-24,SKU-101,Beverages,61,2069,0,0,0,1.8
2025-02-25,SKU-101,Beverages,63,2006,0,0,0,1.8
2025-02-26,SKU-101,Beverages,78,1928,0,0,0,1.8
2025-02-27,SKU-101,Beverages,102,1826,0,0,0,1.8
2025-02-28,SKU-101,Beverages,91,1735,0,0,0,1.8
2025-03-01,SKU-101,Beverages,97,1638,0,0,0,1.8
2025-03-02,SKU-101,Beverages,68,1570,0,0,0,1.8
2025-03-03,SKU-101,Beverages,70,1500,0,0,0,1.8
2025-03-04,SKU-101,Beverages,78,1422,0,0,0,1.8
2025-03-05,SKU-101,Beverages,95,1327,0,0,0,1.8
